model,brand,tonnage,engine_power_kw,reach_m,base_price_new,is_hybrid,year,hours,hours_per_year,condition,condition_score,full_service_history,major_repairs,has_ac,has_gps,extra_attachments,price
400MH,Atlas,44.5,180,17.9,1100000,False,2011,16964,1211.7,Doskonały,0,True,5,True,False,0,274000
400MH,Atlas,44.5,180,17.9,1100000,False,2015,15568,1556.8,Doskonały,0,False,4,True,True,3,478000
400MH,Atlas,44.5,180,17.9,1100000,False,2016,11015,1223.9,Bardzo dobry,1,True,4,True,True,3,526000
400MH,Atlas,44.5,180,17.9,1100000,False,2019,8765,1460.8,Zadowalający,3,True,1,True,False,3,564000
400MH,Atlas,44.5,180,17.9,1100000,False,2017,8955,1119.4,Doskonały,0,True,2,True,False,2,699000
400MH,Atlas,44.5,180,17.9,1100000,False,2018,8165,1166.4,Zadowalający,3,True,2,True,False,0,486000
400MH,Atlas,44.5,180,17.9,1100000,False,2023,2425,1212.5,Wymaga naprawy,4,True,0,True,True,0,693000
400MH,Atlas,44.5,180,17.9,1100000,False,2019,5284,880.7,Wymaga naprawy,4,True,1,False,True,1,466000
400MH,Atlas,44.5,180,17.9,1100000,False,2010,24705,1647.0,Bardzo dobry,1,True,5,True,False,0,227000
400MH,Atlas,44.5,180,17.9,1100000,False,2020,5926,1185.2,Wymaga naprawy,4,False,3,True,True,0,440000
400MH,Atlas,44.5,180,17.9,1100000,False,2013,13065,1088.8,Bardzo dobry,1,True,5,False,False,2,324000
400MH,Atlas,44.5,180,17.9,1100000,False,2012,9877,759.8,Dobry,2,False,5,True,False,0,290000
520MH,Atlas,57.0,230,21.9,1350000,False,2014,13628,1238.9,Dobry,2,True,2,True,False,2,478000
520MH,Atlas,57.0,230,21.9,1350000,False,2011,14703,1050.2,Dobry,2,True,4,False,False,1,323000
520MH,Atlas,57.0,230,21.9,1350000,False,2022,5236,1745.3,Wymaga naprawy,4,True,0,False,True,2,780000
520MH,Atlas,57.0,230,21.9,1350000,False,2021,4754,1188.5,Dobry,2,True,1,True,False,2,914000
520MH,Atlas,57.0,230,21.9,1350000,False,2011,17633,1259.5,Doskonały,0,True,5,True,False,1,391000
520MH,Atlas,57.0,230,21.9,1350000,False,2024,745,745.0,Wymaga naprawy,4,False,1,True,True,0,920000
520MH,Atlas,57.0,230,21.9,1350000,False,2014,13686,1244.2,Bardzo dobry,1,False,4,True,False,3,429000
520MH,Atlas,57.0,230,21.9,1350000,False,2015,7563,756.3,Zadowalający,3,False,5,True,False,0,411000
520MH,Atlas,57.0,230,21.9,1350000,False,2010,15724,1048.3,Bardzo dobry,1,False,5,True,False,1,321000
520MH,Atlas,57.0,230,21.9,1350000,False,2012,18068,1389.8,Bardzo dobry,1,False,5,True,False,1,335000
520MH,Atlas,57.0,230,21.9,1350000,False,2016,9619,1068.8,Dobry,2,False,5,True,False,0,454000
520MH,Atlas,57.0,230,21.9,1350000,False,2017,9841,1230.1,Doskonały,0,True,2,True,False,3,736000
520MH,Atlas,57.0,230,21.9,1350000,False,2022,4079,1359.7,Wymaga naprawy,4,True,0,True,False,2,702000
520MH,Atlas,57.0,230,21.9,1350000,False,2019,7762,1293.7,Zadowalający,3,True,2,True,False,3,621000
520MH,Atlas,57.0,230,21.9,1350000,False,2014,10481,952.8,Dobry,2,True,5,True,False,3,404000
520MH,Atlas,57.0,230,21.9,1350000,False,2012,20686,1591.2,Bardzo dobry,1,True,3,True,False,3,418000
520MH,Atlas,57.0,230,21.9,1350000,False,2015,6596,659.6,Dobry,2,True,5,True,False,1,456000
520MH,Atlas,57.0,230,21.9,1350000,False,2023,2583,1291.5,Wymaga naprawy,4,True,0,True,False,0,765000
520MH,Atlas,57.0,230,21.9,1350000,False,2023,2261,1130.5,Wymaga naprawy,4,True,0,False,True,2,831000
520MH,Atlas,57.0,230,21.9,1350000,False,2013,13761,1146.8,Doskonały,0,False,4,True,False,1,461000
520MH,Atlas,57.0,230,21.9,1350000,False,2012,16630,1279.2,Bardzo dobry,1,True,4,False,False,2,409000
520MH,Atlas,57.0,230,21.9,1350000,False,2017,7983,997.9,Zadowalający,3,False,3,True,True,3,530000
520MH,Atlas,57.0,230,21.9,1350000,False,2012,12920,993.8,Doskonały,0,True,5,True,False,2,439000
520MH,Atlas,57.0,230,21.9,1350000,False,2021,5327,1331.8,Dobry,2,True,2,True,True,1,901000
520MH,Atlas,57.0,230,21.9,1350000,False,2011,19886,1420.4,Bardzo dobry,1,True,3,True,False,0,372000
520MH,Atlas,57.0,230,21.9,1350000,False,2012,17949,1380.7,Bardzo dobry,1,False,3,False,False,3,359000
520MH,Atlas,57.0,230,21.9,1350000,False,2023,2573,1286.5,Zadowalający,3,True,2,True,False,2,1061000
520MH,Atlas,57.0,230,21.9,1350000,False,2020,8701,1740.2,Dobry,2,True,3,True,True,0,904000
520MH,Atlas,57.0,230,21.9,1350000,False,2015,7389,738.9,Zadowalający,3,True,3,True,False,2,410000
520MH,Atlas,57.0,230,21.9,1350000,False,2021,3788,947.0,Zadowalający,3,True,1,True,False,2,812000
520MH,Atlas,57.0,230,21.9,1350000,False,2017,11951,1493.9,Doskonały,0,True,1,False,True,0,751000
520MH,Atlas,57.0,230,21.9,1350000,False,2023,1649,824.5,Zadowalający,3,True,0,True,False,1,967000
520MH,Atlas,57.0,230,21.9,1350000,False,2023,1878,939.0,Zadowalający,3,False,0,True,True,3,1152000
520MH,Atlas,57.0,230,21.9,1350000,False,2020,5889,1177.8,Zadowalający,3,False,1,True,True,3,779000
520MH,Atlas,57.0,230,21.9,1350000,False,2022,3815,1271.7,Wymaga naprawy,4,False,3,True,True,0,608000
520MH,Atlas,57.0,230,21.9,1350000,False,2016,14794,1643.8,Doskonały,0,True,3,False,False,3,674000
520MH,Atlas,57.0,230,21.9,1350000,False,2017,7845,980.6,Zadowalający,3,True,3,True,False,2,535000
520MH,Atlas,57.0,230,21.9,1350000,False,2021,3312,828.0,Wymaga naprawy,4,True,0,True,False,0,749000
520MH,Atlas,57.0,230,21.9,1350000,False,2016,9194,1021.6,Doskonały,0,True,4,True,True,1,741000
520MH,Atlas,57.0,230,21.9,1350000,False,2014,12887,1171.5,Doskonały,0,False,5,True,False,2,482000
520MH,Atlas,57.0,230,21.9,1350000,False,2021,3379,844.8,Wymaga naprawy,4,False,1,False,True,0,586000
520MH,Atlas,57.0,230,21.9,1350000,False,2022,2638,879.3,Wymaga naprawy,4,False,1,False,True,1,756000
520MH,Atlas,57.0,230,21.9,1350000,False,2013,8714,726.2,Doskonały,0,False,3,True,False,0,466000
520MH,Atlas,57.0,230,21.9,1350000,False,2011,16872,1205.1,Doskonały,0,False,5,False,False,3,343000
520MH,Atlas,57.0,230,21.9,1350000,False,2013,15349,1279.1,Doskonały,0,True,3,False,False,0,474000
520MH,Atlas,57.0,230,21.9,1350000,False,2017,10623,1327.9,Bardzo dobry,1,True,4,False,True,1,590000
520MH,Atlas,57.0,230,21.9,1350000,False,2024,1262,1262.0,Wymaga naprawy,4,True,2,True,False,3,818000
520MH,Atlas,57.0,230,21.9,1350000,False,2024,1582,1582.0,Wymaga naprawy,4,True,0,True,True,2,1005000
520MH,Atlas,57.0,230,21.9,1350000,False,2013,11061,921.8,Doskonały,0,False,3,True,False,2,482000
520MH,Atlas,57.0,230,21.9,1350000,False,2019,8635,1439.2,Dobry,2,False,3,True,False,3,776000
520MH,Atlas,57.0,230,21.9,1350000,False,2015,8397,839.7,Doskonały,0,True,4,False,True,0,629000
